IDFolio,IDNumVehiculo,TipoVehiculo,IDModelo,AgnoFabricacion,Cilindrada,TipoMotor,SelloVerde,VehiculoEmpresa,TieneTag
107954,2,1,907,2005,1500,1,1,2,-1
107960,1,1,4005,2005,1600,1,1,2,-1
107965,1,1,1602,2004,1500,1,1,2,-1
107968,1,1,3206,2004,1500,1,1,2,-1
107969,1,1,1605,1998,1600,1,1,2,-1
107970,1,1,2910,1998,1600,1,1,2,-1
107971,1,1,511,1992,1400,1,2,2,-1
107972,1,1,4004,1992,1500,1,2,2,-1
107972,2,1,2512,1995,1600,1,1,2,-1
107984,1,1,601,2008,2400,1,1,2,-1
107984,2,1,517,2009,2400,1,1,2,-1
107986,1,1,4004,1997,1600,1,1,2,-1
107986,2,1,3917,2005,1600,1,1,2,-1
107986,3,1,706,2008,1600,1,1,2,-1
108209,1,1,2910,1993,1600,1,1,2,-1
108211,1,1,2914,2005,1800,1,1,2,-1
108211,2,1,507,1985,2800,1,2,2,-1
108285,1,1,501,1997,1300,1,1,2,-1
108285,2,1,3110,1992,2000,1,1,2,-1
108286,1,1,3103,2002,1600,1,1,2,-1
108307,1,2,4003,2008,3000,1,1,1,-1
108308,1,1,1616,2008,2000,1,1,2,-1
108317,1,1,1605,2001,1600,1,1,2,-1
108317,2,1,807,1996,1800,1,1,2,-1
108320,1,1,4106,2005,1600,1,1,2,-1
108645,1,1,2913,2008,1600,1,1,2,-1
108754,1,1,2508,2009,1600,1,1,2,-1
108754,2,1,2302,2005,1800,1,1,2,-1
108754,3,1,1602,2006,1600,1,1,2,-1
108755,1,1,1410,2002,1600,1,1,2,-1
108757,1,1,3103,2007,1600,1,1,2,-1
108761,1,4,1801,2007,2400,1,1,2,-1
108761,2,4,2912,2009,2800,1,1,2,-1
108761,3,1,1506,2008,2000,1,1,2,-1
109096,1,1,3802,2008,2000,1,1,2,-1
109283,1,1,705,2007,1600,1,1,2,-1
109283,2,4,3904,2001,1400,1,1,2,-1
109319,1,1,3111,2009,1600,1,1,2,-1
109328,1,1,3918,2005,1600,1,1,2,-1
109520,1,1,2009,2006,1300,1,1,2,-1
109523,1,1,3103,2006,1600,1,1,2,-1
109523,2,4,3909,2000,2400,1,1,2,-1
109775,1,1,506,2003,2000,1,1,2,-1
109971,1,1,3917,1992,1300,1,2,2,-1
110436,1,1,1414,2005,1600,1,1,2,-1
110666,1,1,3002,1993,1400,1,2,2,-1
110690,1,1,1410,2004,1600,1,1,2,-1
111043,1,1,4002,2008,1800,1,1,2,-1
111069,1,1,1801,2010,3700,2,1,2,-1
111092,1,1,3904,2000,1800,1,1,2,-1
111168,1,1,4004,1990,1600,1,2,2,-1
111714,1,1,524,2007,1000,1,1,2,-1
113749,1,4,2806,1995,1800,1,1,2,-1
113764,1,1,702,1997,1600,1,1,2,-1
113783,1,4,517,1980,1800,2,2,2,-1
113813,1,1,513,2006,2100,1,1,2,-1
113882,1,1,2001,1997,1200,1,1,2,-1
115123,1,1,513,2005,1800,1,1,2,-1
115132,1,1,805,2000,800,1,1,2,-1
115139,1,1,808,1998,1600,1,1,2,-1
115908,1,4,517,1994,2300,1,1,2,-1
115958,1,1,2901,2000,1800,1,1,2,-1
115979,1,1,1404,1999,1600,1,1,2,-1
116275,1,1,3206,1998,1400,1,1,2,-1
116478,1,1,3903,2005,1300,1,1,2,-1
116503,1,1,4005,2006,1600,1,1,2,-1
116684,1,1,2912,2007,2500,2,1,2,-1
117707,1,4,1616,2010,2000,1,1,2,-1
117707,2,1,2508,2008,1800,1,1,2,-1
117825,1,1,4106,1994,1800,1,2,2,-1
118521,1,1,513,1999,1600,1,1,2,-1
118524,1,4,2903,2005,2700,2,1,2,-1
118708,1,1,4005,2010,1600,1,1,2,-1
118716,1,1,3001,2002,1600,1,1,2,-1
118720,1,1,1602,2008,1600,1,1,2,-1
118720,2,1,1602,2005,1600,1,1,2,-1
118724,1,4,517,2006,2300,1,1,2,-1
118724,2,1,2914,1997,1600,1,1,2,-1
119618,1,1,1602,2008,1600,1,1,2,-1
120509,1,1,1501,1995,2200,1,1,2,-1
121693,1,1,904,1997,850,1,1,2,-1
126167,1,1,4005,2005,1600,1,1,2,-1
126167,2,1,1307,2002,1500,1,1,2,-1
126200,1,1,1613,2000,2000,1,1,2,-1
126226,1,1,4005,2004,1600,1,1,2,-1
126281,1,1,2512,2003,1600,1,1,2,-1
126306,1,1,1602,2006,1600,1,1,2,-1
126448,1,1,2914,1996,1600,1,1,2,-1
126513,1,1,2008,1995,1300,1,1,2,-1
127755,1,1,1302,1979,1300,1,2,2,-1
129227,1,1,903,1993,1500,1,2,2,-1
129296,1,1,2910,1998,1600,1,1,2,-1
131479,1,1,1503,1991,1300,1,1,2,-1
131544,1,4,1413,2000,1800,1,1,2,-1
133142,1,1,2009,2008,1400,1,1,2,-1
133142,2,1,2910,1995,1600,1,2,2,-1
200001,1,1,511,1992,1500,1,2,2,-1
200001,2,1,2911,1998,1500,1,2,2,-1
200002,1,1,1405,1996,4000,1,2,2,-1
200037,1,1,2910,1993,1300,1,2,2,-1
200107,1,1,2803,2004,2800,2,1,2,-1
200114,1,1,803,1997,1500,1,2,2,-1
200123,1,9,4109,1998,4500,2,2,-1,-1
200176,1,1,902,1988,1600,1,2,2,-1
200373,1,4,2912,2000,2000,1,1,2,-1
201012,1,1,3905,1992,1000,1,2,2,-1
201028,1,1,2901,2005,2000,1,1,2,-1
201096,1,1,1614,1997,1800,1,1,2,-1
201116,1,1,4005,2003,1500,1,1,2,-1
201243,1,1,3601,1998,0,1,1,2,-1
201272,1,1,507,1999,4300,1,1,2,-1
201290,1,1,1608,2007,1600,1,1,2,-1
201342,1,1,2806,1988,3000,1,1,2,-1
201346,1,1,4108,2002,1800,1,1,2,-1
201383,1,9,2607,1993,5000,2,2,-1,-1
201390,1,1,907,1990,1600,1,2,2,-1
201444,1,10,4005,2007,1600,1,1,-1,-1
201444,2,10,3902,2008,1600,1,1,-1,-1
201482,1,4,518,2001,2200,1,1,2,-1
201505,1,1,2914,1990,1500,2,1,2,-1
201628,1,1,4005,1999,1500,2,1,2,-1
201643,1,1,506,2009,1400,1,1,2,-1
201742,1,1,3104,2010,1600,1,1,2,-1
201927,1,1,3103,2003,1600,1,1,2,-1
202033,1,1,4005,2006,1600,1,1,2,-1
202067,1,1,2007,2007,1600,1,1,2,-1
202177,1,4,4003,1992,1800,1,2,2,-1
202235,1,1,3903,2008,1200,1,1,2,-1
202238,1,2,512,2007,1500,1,1,1,-1
202239,1,4,517,2001,2200,1,1,2,-1
202244,1,3,1509,2007,1300,1,1,2,-1
202271,1,1,519,1998,1600,1,2,2,-1
202346,1,1,513,2010,1400,1,1,2,-1
202366,1,1,3802,1994,2000,1,1,2,-1
202398,1,1,513,2008,1600,1,1,2,-1
202618,1,1,3302,2009,1600,1,1,2,-1
202618,2,1,2601,1989,2000,2,1,2,-1
202624,1,1,3107,2004,2000,1,1,2,-1
202655,1,1,4002,2000,1800,1,1,2,-1
202700,1,1,3208,2008,1600,1,1,2,-1
202700,2,1,2013,2010,2400,1,1,2,-1
202703,1,1,4003,2006,2500,2,1,2,-1
202745,1,1,4005,2007,1600,1,1,2,-1
202819,1,1,1603,2010,1800,1,1,2,-1
203277,1,1,2007,2008,1100,1,1,2,-1
203291,1,1,3103,2004,1600,1,1,2,-1
203347,1,1,507,1998,4300,1,1,2,-1
203374,1,1,1615,2008,2900,2,1,2,-1
203374,2,1,3801,1995,2500,1,1,2,-1
203374,3,1,1803,2010,3200,2,1,2,-1
203374,4,1,1801,2006,3700,2,1,2,-1
203414,1,1,4001,2009,2400,1,1,2,-1
203431,1,1,4108,2001,1500,1,1,2,-1
203592,1,1,1602,2008,1600,1,1,2,-1
203612,1,2,4005,2009,1600,1,1,1,-1
203626,1,1,2010,2006,2000,1,1,2,-1
203627,1,1,1411,2005,1800,1,1,2,-1
203637,1,1,3913,2004,1600,1,1,2,-1
203660,1,1,502,1985,1600,1,2,2,-1
203676,1,1,3904,2002,1600,1,1,2,-1
203691,1,1,2007,2009,1600,1,1,2,-1
203741,1,1,4005,2000,1600,1,1,2,-1
203757,1,1,1504,1998,2000,1,1,2,-1
203757,2,1,511,1991,1600,1,2,2,-1
203767,1,1,2609,2003,1800,1,1,2,-1
203767,2,1,3405,2003,3500,2,1,2,-1
203937,1,1,3802,2000,1800,1,1,2,-1
203950,1,1,516,1990,1700,1,2,2,-1
204001,1,2,2605,1995,2700,1,1,1,-1
204035,1,1,517,1995,2300,1,1,2,-1
204131,1,1,3103,2008,1600,1,1,2,-1
204161,1,1,3110,1996,1600,1,2,2,-1
204178,1,1,4005,2007,1800,1,1,2,-1
204242,1,1,2803,2007,2400,2,1,2,-1
204515,1,1,4003,2006,1800,1,1,2,-1
204515,2,2,2901,2002,2400,2,1,1,-1
204517,1,1,2804,2007,1600,1,1,2,-1
204520,1,1,3405,2008,2600,1,1,2,-1
204531,1,1,513,2006,1600,1,1,2,-1
204709,1,1,1613,1999,1600,1,1,2,-1
204714,1,1,2401,2009,1600,1,1,2,-1
204716,1,1,713,2008,1800,1,1,2,-1
204720,1,1,3108,2010,1800,1,1,2,-1
204818,1,1,3108,2009,1600,1,1,2,-1
204819,1,1,3108,2010,1600,1,1,2,-1
204865,1,1,1503,2009,1800,1,1,2,-1
204865,2,1,2805,2006,2400,1,1,2,-1
204870,1,4,1616,2010,1800,1,1,2,-1
204870,2,1,3112,2009,1600,1,1,2,-1
205153,1,1,517,1985,1600,1,1,2,-1
205153,2,1,1001,1982,1600,1,1,2,-1
205155,1,1,1309,2003,1300,1,1,2,-1
205155,2,1,3916,2009,1300,1,1,2,-1
205305,1,10,3601,2000,0,1,1,-1,-1
205306,1,1,2801,1998,1800,1,1,2,-1
205306,2,10,903,1996,1200,1,1,-1,-1
205329,1,1,3107,2006,1600,1,1,2,-1
205330,1,1,2515,2000,1000,1,1,2,-1
205332,1,1,3106,1995,1400,1,1,2,-1
205363,1,1,4102,2001,2000,1,1,2,-1
205747,1,1,2801,2006,2400,1,1,2,-1
205976,1,4,1413,2000,2400,1,1,2,-1
205976,2,1,714,1999,1400,1,1,2,-1
205982,1,1,3910,2005,1600,2,1,2,-1
206228,1,1,2906,2005,3500,1,1,2,-1
206276,1,1,1413,2002,2000,2,1,2,-1
206288,1,1,3918,1997,1500,1,1,2,-1
206346,1,1,3902,2000,1600,1,1,2,-1
206457,1,1,3904,1998,1600,1,1,2,-1
206544,1,1,521,2007,1006,1,1,2,-1
206544,2,1,2513,1990,1000,1,2,2,-1
206557,1,1,517,1997,2300,1,1,2,-1
206560,1,1,3209,2003,1600,1,1,2,-1
206872,1,1,2007,2005,1600,1,1,2,-1
206888,1,1,524,2005,1000,1,1,2,-1
206939,1,1,3103,2005,1800,1,1,2,-1
206940,1,3,1511,1997,250,1,2,2,-1
206964,1,1,3107,2008,1800,1,1,2,-1
206998,1,1,711,2004,1600,1,1,2,-1
207004,1,1,3208,2007,2000,1,1,2,-1
207010,1,1,513,2008,1600,1,1,2,-1
207020,1,4,3401,2008,2000,2,1,2,-1
207102,1,3,1901,2002,400,1,1,2,-1
207103,1,1,4105,2004,1600,1,1,2,-1
207104,1,1,2515,2000,1500,1,1,2,-1
207105,1,1,513,2002,1600,1,1,2,-1
207112,1,1,4103,2007,1600,1,1,2,-1
207114,1,4,1409,2008,5400,1,1,2,-1
207120,1,1,101,2002,1600,1,1,2,-1
207123,1,1,513,1998,1300,1,1,2,-1
207127,1,1,2604,2008,1700,1,1,2,-1
207254,1,1,805,2001,800,1,1,2,-1
207430,1,4,1102,1999,2600,1,1,2,-1
207470,1,1,3206,1998,1600,1,1,2,-1
207477,1,1,4104,1998,1600,1,1,2,-1
207480,1,1,3802,1995,2000,1,1,2,-1
207569,1,7,2803,1996,2000,1,1,2,-1
207570,1,1,4005,2005,1500,1,1,2,-1
207570,2,1,513,2005,1600,1,1,2,-1
207571,1,1,2910,2004,1800,1,1,2,-1
207575,1,1,3701,1998,1300,1,1,2,-1
207792,1,1,4005,2005,1600,1,1,2,-1
207826,1,1,4005,2005,2100,1,1,2,-1
207834,1,1,517,2000,2300,1,1,2,-1
207872,1,1,2907,2005,1600,1,1,2,-1
207886,1,1,2914,2009,1600,1,1,2,-1
208141,1,1,2910,1993,1600,2,2,2,-1
208344,1,1,903,1992,1300,1,2,2,-1
208540,1,1,4005,2003,1500,1,1,2,-1
208845,1,1,1602,2006,1600,1,1,2,-1
208866,1,1,902,1981,1800,1,2,2,-1
209161,1,1,2009,2003,1500,1,1,2,-1
209559,1,1,519,1985,1800,1,1,2,-1
209603,1,1,517,2003,1600,1,1,2,-1
209881,1,1,513,2009,1600,1,1,2,-1
209881,2,1,3103,2005,1600,1,1,2,-1
209882,1,3,1507,2006,250,1,1,2,-1
209882,2,3,3915,2010,250,1,1,2,-1
209884,1,1,3903,2007,1600,1,1,2,-1
209886,1,1,1602,1998,1500,1,1,2,-1
209886,2,1,807,2008,1500,1,1,2,-1
209886,3,1,1602,2010,1500,1,1,2,-1
210401,1,1,513,2004,1600,1,1,2,-1
210986,1,1,2909,1990,1400,1,2,2,-1
211242,1,1,2914,1995,1600,1,2,2,-1
212017,1,1,1602,2005,1800,2,1,2,-1
212942,1,1,4005,2005,1600,1,1,2,-1
214502,1,1,808,1999,1500,1,1,2,-1
215063,1,1,903,1982,800,1,2,2,-1
216338,1,1,2910,1991,1600,1,2,2,-1
216367,1,1,1602,2006,1600,1,1,2,-1
216411,1,1,808,1995,1500,1,1,2,-1
216550,1,1,2512,1993,1600,1,1,2,-1
216630,1,1,4003,1996,2000,2,1,2,-1
216731,1,1,4005,2005,1600,1,1,2,-1
216752,1,1,526,2009,3800,1,1,2,-1
216752,2,1,524,2009,1000,1,1,2,-1
217048,1,1,4003,1999,2400,1,1,2,-1
217127,1,1,2910,2003,1600,1,1,2,-1
217607,1,1,1405,2006,2000,2,1,2,-1
217855,1,1,3107,2002,1600,1,1,2,-1
217876,1,1,4105,2008,1800,1,1,2,-1
217883,1,1,4005,2005,1600,1,1,2,-1
217885,1,1,513,2000,1600,1,1,2,-1
217952,1,1,3909,2001,2000,1,1,2,-1
217982,1,1,511,1989,1500,1,2,2,-1
218013,1,1,1410,2007,1600,1,1,2,-1
218250,1,1,804,1999,1500,1,1,2,-1
218268,1,4,1403,2006,2000,1,1,2,-1
218268,2,1,3104,2009,1500,1,1,2,-1
218502,1,1,2009,2005,1600,1,1,2,-1
218596,1,1,513,2007,1600,1,1,2,-1
218596,2,2,703,2006,2000,2,1,1,-1
218756,1,2,3116,2008,2000,2,1,1,-1
218845,1,1,3802,2008,2000,1,1,2,-1
218911,1,1,2007,2007,1600,1,1,2,-1
218911,2,1,3918,2006,1800,1,1,2,-1
218918,1,1,2907,2006,1600,1,1,2,-1
218919,1,1,3206,2007,1600,1,1,2,-1
218919,2,1,3107,2006,1600,1,1,2,-1
218951,1,1,2502,2005,1600,1,1,2,-1
218976,1,1,1602,2007,1400,1,1,2,-1
218976,2,4,3918,2000,1400,1,1,2,-1
218977,1,1,3918,2008,1600,1,1,2,-1
218977,2,1,3903,2007,1100,1,1,2,-1
219004,1,1,3904,1998,1600,1,2,2,-1
100487,1,1,803,1997,1500,1,1,2,-1
101914,1,1,3913,1997,800,1,1,2,-1
102935,1,1,3904,2000,1600,1,1,2,-1
103201,1,1,1605,2005,1800,1,1,2,-1
103330,1,1,4104,1981,1300,1,2,2,-1
118735,1,1,3911,2006,1300,1,1,2,-1
109984,1,1,3909,2006,2000,2,1,2,-1
110066,1,1,3801,2005,1800,1,1,2,-1
116161,1,1,2009,2006,1300,1,1,2,-1
123376,1,1,4005,2004,1600,1,1,2,-1
127658,1,1,3103,2005,1600,1,1,2,-1
200077,1,1,1410,2000,1500,1,1,2,-1
201098,1,1,1602,2008,1600,1,1,2,-1
201354,1,1,1310,1993,1100,1,2,2,-1
201393,1,1,2607,1993,5000,2,2,2,-1
202349,1,1,4003,1992,1800,1,2,2,-1
202384,1,1,2912,2006,3000,2,1,2,-1
202543,1,1,712,2009,1600,1,1,2,-1
202992,1,1,4005,2006,1600,1,1,2,-1
203276,1,1,2605,1995,2700,1,1,2,-1
203491,1,1,1501,1993,2000,1,2,2,-1
204999,1,1,524,2010,1400,1,1,2,-1
205803,1,1,805,2000,800,1,1,2,-1
206033,1,1,2007,2007,1100,1,1,2,-1
206035,1,1,506,2005,1400,1,1,2,-1
206036,1,1,3912,1996,2000,1,1,2,-1
206055,1,1,2910,2006,1800,1,1,2,-1
207770,1,1,2006,2008,2300,2,1,2,-1
207007,1,1,2515,2000,1500,1,1,2,-1
207824,1,1,1403,2006,2300,2,1,2,-1
207478,1,1,2012,2007,3000,1,1,2,-1
207605,1,1,1413,2005,2400,1,1,2,-1
209671,1,1,4103,2008,2100,1,1,2,-1
209672,1,1,1602,2009,1600,1,1,2,-1
210528,1,1,1614,1998,1800,1,2,2,-1
118730,1,1,1304,1981,600,1,2,2,-1
118730,2,1,2401,2009,1600,1,1,2,-1
119246,1,1,2804,2000,1600,1,1,2,-1
119246,2,1,2502,2008,1800,1,1,2,-1
119254,1,1,1602,2008,1600,1,1,2,-1
119254,2,1,521,2007,1006,1,1,2,-1
201360,1,1,3103,2003,1600,1,1,2,-1
201360,2,1,3904,1999,1600,1,1,2,-1
203040,1,1,1612,2010,2800,1,1,2,-1
203040,2,1,2201,1993,1200,1,2,2,-1
204413,1,1,903,1993,1300,1,1,2,-1
204413,2,1,517,1990,1600,1,2,2,-1
206056,1,1,517,1993,2000,1,2,2,-1
206056,2,1,3110,1991,1600,1,1,2,-1
500009,35,1,3106,2009,1600,1,1,2,2
500038,36,1,4005,2005,1500,1,1,2,2
500228,2,1,4108,1998,1400,1,1,2,2
501055,21,1,3110,2004,1600,1,1,2,2
501068,24,3,517,1994,2300,1,1,2,2
501071,42,1,1602,2005,1600,1,1,2,2
501718,10,1,4005,2008,1600,1,1,2,2
501739,11,5,3915,1986,1100,1,2,2,2
502918,37,3,2901,1996,2300,1,1,2,2
502966,33,3,4003,1999,2300,1,1,2,2
502966,34,1,2910,1993,1600,1,1,2,2
503082,32,1,4005,2008,1600,1,1,2,2
503084,29,1,1602,2007,1600,1,1,2,2
503090,30,1,714,1996,1400,1,1,2,2
503090,31,1,4110,2010,1600,1,1,2,2
503113,25,3,508,1990,2300,2,2,2,2
503113,26,3,1413,1999,2400,1,1,2,2
503113,27,3,2805,2004,2400,2,1,2,2
503114,28,1,1602,2007,1600,1,1,2,2
503155,31,3,4003,1999,2000,1,1,2,2
503202,26,1,3110,1994,1800,1,2,2,2
503207,25,1,2804,2011,1500,1,1,2,2
503230,22,1,3405,2009,1800,2,1,2,2
503235,20,1,2910,1996,1600,1,1,2,2
503235,21,3,1616,2008,2000,1,1,2,2
503527,18,1,907,2004,1300,1,1,2,2
503615,13,1,4601,2011,1800,1,1,2,2
503615,14,2,4801,2008,125,1,2,2,2
503653,10,1,3802,1999,1600,1,1,2,2
503659,11,1,3802,1999,2500,1,1,2,2
503678,12,1,3206,1996,1600,1,1,2,2
503679,16,1,3104,2006,1600,1,1,2,2
503732,39,1,706,2009,1600,1,1,2,2
503732,40,1,3104,2010,1800,1,1,2,2
22502309,128,3,3910,2007,1600,1,1,2,2
22502310,129,1,4006,2000,1600,1,2,2,2
22502310,130,2,4801,2012,125,1,1,2,2
22502318,48,5,704,2003,1300,2,2,2,2
22502319,49,1,2917,2010,1100,1,1,2,2
22502319,50,1,3909,2011,2500,1,1,2,2
22502322,55,3,3909,2007,2000,2,1,2,2
22502323,56,1,3904,1999,1600,1,2,2,2
23414406,20,1,4006,2012,1400,1,1,2,2
23414408,21,1,3919,2008,2600,1,1,2,1
23414409,22,1,3802,2004,1800,1,1,2,1
23414409,23,3,4006,2010,2000,1,1,1,1
23414410,24,3,2805,2005,2500,2,1,2,2
23414410,25,3,1408,2002,4200,1,1,1,2
23414412,138,3,3908,2011,1600,1,1,2,2
23414412,139,5,3116,2008,1600,2,1,1,2
23430402,77,1,3304,2008,1600,1,1,2,1
23430404,81,1,2513,2000,1600,1,1,2,2
23430405,82,6,1101,1999,2400,1,1,2,2
23430405,83,1,2013,2007,2000,1,1,2,1
24468004,100,3,1109,2011,3700,1,1,1,2
24468004,101,3,1107,2011,2400,1,1,2,2
24468004,102,1,1410,2011,1600,1,1,2,2
24468005,124,1,6901,2009,1400,2,1,2,2
24468005,125,1,3108,2011,1600,2,1,2,2
24468005,126,3,1413,2009,2800,2,1,1,2
26414501,89,5,1609,1998,2400,2,1,2,2
26414502,90,1,513,2007,1600,1,1,2,2
26414502,91,1,1608,2010,1400,1,1,2,2
26414503,115,7,2609,2007,3700,2,1,2,2
26414504,96,1,1602,2006,1600,1,1,2,2
26414505,97,1,3801,2007,1600,1,1,2,2
26414505,98,1,513,2006,1600,1,1,2,2
26414505,99,1,3206,2006,1600,1,1,2,2
26426801,137,1,2910,1996,1600,1,1,2,2
26441503,146,4,2003,2001,3000,2,1,1,2
26441503,147,4,2003,2002,2700,2,1,1,2
26448603,109,1,3802,1996,1600,1,2,2,2
26448604,110,3,1413,2011,2000,1,1,2,2
26448605,111,1,4005,2007,1500,1,1,2,2
26448607,131,1,3108,2009,1600,1,1,2,1
26448608,142,5,2003,2007,3200,2,1,1,2
26448609,143,1,1616,2007,1500,1,1,2,2
26448610,144,5,3919,1983,1000,1,2,2,2
27404401,1,1,907,2010,1700,1,1,2,2
27404401,2,1,4005,2010,1600,1,1,2,1
27404402,3,1,3802,1993,2500,1,2,2,2
27404403,6,1,524,2011,1200,1,1,2,2
28424103,68,1,804,1996,1600,1,1,2,2
28425701,69,1,2512,1982,1500,1,2,2,2
28428303,65,1,1309,2005,1300,1,1,2,2
28452503,61,1,513,2008,1600,1,1,2,2
28452504,84,1,513,2005,1700,2,1,2,2
28452505,66,1,3204,1978,1500,2,2,2,2
28452507,136,1,2914,1994,1600,1,2,2,2
29436102,94,1,1602,2010,1600,1,1,2,2
29441602,90,1,1602,1998,1800,1,2,2,2
29441603,91,3,3918,1992,1600,1,2,2,2
29441603,92,3,3914,1988,1300,1,2,2,2
29448301,89,1,2203,1989,2200,1,2,2,2
29459703,66,1,513,2001,16,1,1,2,2
29477102,72,1,3114,1997,13,1,2,2,2
29640901,68,3,517,2000,20,1,1,2,2
29640903,69,1,2008,2002,12,1,1,2,2
29640904,70,1,1602,2011,16,1,1,2,2
29640909,74,1,517,2000,20,1,1,2,2
30445701,19,1,1412,2003,13,1,1,2,2
30445701,20,1,4005,2005,16,1,2,2,2
30445702,9,3,4006,2000,24,2,2,2,2
30445704,10,3,1619,1994,24,2,2,2,2
30445705,11,3,517,1992,20,2,2,2,2
30445710,17,1,804,1995,18,1,1,2,2
30453006,21,1,2004,1996,20,1,1,2,2
30473101,6,1,506,2008,1,1,1,2,2
30473101,7,1,2914,1993,16,1,2,2,2
30473105,24,3,517,1993,23,1,2,2,2
30640501,82,1,3904,2001,16,1,1,2,2
30640505,65,1,4106,2005,16,1,1,1,1
30640509,66,1,3903,2011,11,1,1,2,2
30640529,90,1,1602,2000,16,1,1,2,2
30640530,73,1,1602,1996,16,1,1,2,2
30640534,85,1,4005,2005,16,1,1,1,2
30640541,87,1,4004,1993,15,1,2,2,2
30640541,88,1,4005,2011,16,1,1,2,2
30640544,89,1,4004,2005,16,1,1,1,2
30640546,86,6,3115,2000,20,2,1,1,2
30640547,75,1,3904,2001,16,1,1,2,2
30640549,76,3,517,1984,16,1,2,2,2
44592801,26,1,529,2011,23,1,1,2,2
44592802,27,1,705,2010,16,1,1,2,2
44603206,25,1,3103,2007,16,1,1,2,2
44603207,24,1,2512,1994,16,1,2,2,2
44603211,18,1,2914,1999,16,4,1,2,2
44603221,65,1,4004,1996,16,1,1,2,2
44617002,10,3,517,1995,23,1,1,2,2
44617005,12,1,3802,1990,18,1,2,2,2
44617008,15,5,1306,1995,15,1,2,2,2
44617015,14,1,3904,1997,18,1,1,2,2
44617016,13,3,3914,1999,22,1,1,2,2
92522501,120,1,2002,1998,1500,1,1,2,2
92522503,122,3,2905,2010,2500,2,1,1,1
92522504,123,5,2916,1997,2000,1,2,2,2
92522505,63,1,504,2008,1600,1,1,2,2
92522505,64,1,2914,1998,1600,1,1,2,2
92522507,58,3,517,2003,2300,1,1,2,2
92522508,65,1,519,1995,1600,1,2,2,2
92522509,145,1,3114,1990,2000,2,2,2,2
92529502,42,1,2914,1994,16,1,2,2,2
92529504,43,1,1614,2011,16,1,1,2,2
92529505,44,1,504,1993,13,1,2,2,2
92529506,45,1,2910,1998,16,1,1,2,2
92529507,46,1,3902,2004,16,1,1,2,2
92529508,47,1,2513,1999,20,1,1,2,2
92529509,48,1,506,2010,16,1,1,2,2
92529509,71,2,6201,2002,750,1,2,2,2
92529510,55,1,2007,2007,13,1,1,2,2
92529511,56,1,519,1990,16,1,2,2,2
92529512,57,1,3106,2000,16,1,1,2,2
92529601,51,1,1602,2002,16,1,1,2,2
92529602,34,1,4005,2004,15,1,1,2,2
92529604,61,3,3116,2004,24,2,1,2,2
92529605,35,1,4002,1994,16,1,2,2,2
92529607,36,1,510,1999,22,1,1,2,2
92529609,52,3,2916,2011,24,2,1,1,2
92529612,37,1,2007,2008,11,4,1,2,2
92529613,38,1,1619,2007,24,2,1,2,2
